runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,scheduledArrival_delta,scheduledDeparture_delta,arrival_delay,departure_delay
2020-02-20 00:00:00,1,11528,1,1,2657812,2020-02-20 00:00:00,2020-02-20 21:40:00,0,0,Thursday,0.0,1300.0,2.1206548,3.3031292
2020-02-20 00:00:00,2,11528,1,2,2659393,2020-02-20 22:05:00,2020-02-20 22:07:00,32,0,Thursday,1325.0,1327.0,9.253135,9.365163
2020-02-20 00:00:00,3,11528,1,3,2658108,2020-02-20 22:23:00,2020-02-20 22:25:00,45,0,Thursday,1343.0,1345.0,9.664788,10.060491
2020-02-20 00:00:00,4,11528,1,4,2734206,2020-02-20 22:38:00,2020-02-20 22:40:00,61,0,Thursday,1358.0,1360.0,11.350401,10.987972
2020-02-20 00:00:00,5,11528,1,5,2742572,2020-02-20 22:54:00,2020-02-20 22:56:00,76,0,Thursday,1374.0,1376.0,12.190215,12.34311
2020-02-20 00:00:00,6,11528,1,6,2657716,2020-02-20 23:25:00,2020-02-20 23:50:00,88,0,Thursday,1405.0,1430.0,9.689038,9.976499
2020-02-20 00:00:00,7,11528,1,7,2658362,2020-02-21 00:14:00,2020-02-21 00:16:00,122,1,Thursday,1454.0,1456.0,16.684515,17.68225
2020-02-20 00:00:00,8,11528,1,8,2659151,2020-02-21 00:31:00,2020-02-21 00:33:00,140,1,Thursday,1471.0,1473.0,16.812693,17.51486
2020-02-20 00:00:00,9,11528,1,9,2658107,2020-02-21 00:47:00,2020-02-21 00:49:00,156,1,Thursday,1487.0,1489.0,16.908258,17.51486
2020-02-20 00:00:00,10,11528,1,10,2733490,2020-02-21 01:02:00,2020-02-21 01:04:00,172,1,Thursday,1502.0,1504.0,16.908258,17.51486
2020-02-20 00:00:00,11,11528,1,11,2659348,2020-02-21 01:21:00,2020-02-21 01:23:00,186,1,Thursday,1521.0,1523.0,16.815657,17.612568
2020-02-20 00:00:00,12,11528,1,12,2657804,2020-02-21 01:33:00,2020-02-21 01:35:00,198,1,Thursday,1533.0,1535.0,16.91139,17.724289
2020-02-20 00:00:00,13,11528,1,13,2659565,2020-02-21 01:54:00,2020-02-21 01:56:00,224,1,Thursday,1554.0,1556.0,16.91139,17.724289
2020-02-20 00:00:00,14,11528,1,14,2658192,2020-02-21 02:25:00,2020-02-21 02:28:00,258,1,Thursday,1585.0,1588.0,16.201817,17.183369
2020-02-20 00:00:00,15,11528,1,15,2659284,2020-02-21 03:10:00,2020-02-21 03:12:00,315,1,Thursday,1630.0,1632.0,15.872852,17.639399
2020-02-20 00:00:00,16,11528,1,16,2657989,2020-02-21 03:38:00,2020-02-21 03:40:00,355,1,Thursday,1658.0,1660.0,17.347689,18.71997
2020-02-20 00:00:00,51,11528,1,17,2658315,2020-02-21 04:18:00,2020-02-21 04:20:00,374,1,Thursday,1698.0,1700.0,14.222924,17.013092
2020-02-20 00:00:00,17,11528,1,18,2659013,2020-02-21 04:33:00,2020-02-21 04:35:00,382,1,Thursday,1713.0,1715.0,16.450092,17.324938
2020-02-20 00:00:00,18,11528,1,19,2657756,2020-02-21 05:00:00,2020-02-21 05:15:00,386,1,Thursday,1740.0,1755.0,14.163471,16.43464
2020-02-20 00:00:00,19,11528,1,20,2659398,2020-02-21 05:41:00,2020-02-21 05:43:00,414,1,Thursday,1781.0,1783.0,19.660494,21.87829
2020-02-20 00:00:00,20,11528,1,21,2734622,2020-02-21 06:57:00,2020-02-21 06:59:00,486,1,Thursday,1857.0,1859.0,19.702688,23.672636
2020-02-20 00:00:00,21,11528,1,22,2659144,2020-02-21 07:38:00,2020-02-21 07:40:00,527,1,Thursday,1898.0,1900.0,24.239374,27.048994
2020-02-20 00:00:00,22,11528,1,23,2659326,2020-02-21 08:14:00,2020-02-21 08:16:00,577,1,Thursday,1934.0,1936.0,28.424356,29.489464
2020-02-20 00:00:00,23,11528,1,24,2657986,2020-02-21 08:30:00,2020-02-21 08:35:00,581,1,Thursday,1950.0,1955.0,27.74209,29.799381
2020-02-20 00:00:00,24,11528,1,25,2659095,2020-02-21 09:25:00,2020-02-21 09:27:00,634,1,Thursday,2005.0,2007.0,30.349722,32.127354
2020-02-20 00:00:00,25,11528,1,26,2659193,2020-02-21 09:53:00,2020-02-21 09:55:00,661,1,Thursday,2033.0,2035.0,28.185713,32.692368
2020-02-20 00:00:00,26,11528,1,27,2658454,2020-02-21 10:35:00,2020-02-21 10:40:00,699,1,Thursday,2075.0,2080.0,33.827595,36.917103
2020-02-20 00:00:00,27,11528,1,28,2658414,2020-02-21 11:15:00,2020-02-21 11:17:00,741,1,Thursday,2115.0,2117.0,37.339054,40.780365
2020-02-20 00:00:00,28,11528,1,29,2658432,2020-02-21 11:38:00,2020-02-21 11:40:00,772,1,Thursday,2138.0,2140.0,39.86077,44.11923
2020-02-20 00:00:00,29,11528,1,30,2659350,2020-02-21 12:25:00,2020-02-21 12:35:00,797,1,Thursday,2185.0,2195.0,40.49122,44.040676
2020-02-20 00:00:00,30,11528,1,31,2657894,2020-02-21 13:00:00,2020-02-21 13:02:00,822,1,Thursday,2220.0,2222.0,44.42452,46.71904
2020-02-20 00:00:00,31,11528,1,32,2658398,2020-02-21 13:47:00,2020-02-21 13:49:00,887,1,Thursday,2267.0,2269.0,54.464436,54.481075
2020-02-20 00:00:00,32,11528,1,33,2657929,2020-02-21 14:45:00,2020-02-21 14:50:00,950,1,Thursday,2325.0,2330.0,65.33696,65.33568
